data_venda,produto,categoria,quantidade,preco_unitario,estado
2023-02-11,Notebook,Eletrônicos,3,2478.67,RS
2023-12-29,Fone de Ouvido,Eletrônicos,3,332.03,RJ
2023-11-20,Smartphone,Eletrônicos,3,557.52,BA
2023-02-05,Notebook,Eletrônicos,1,3997.34,MG
2023-05-31,Geladeira,Eletrodomésticos,3,2800.19,RS
2023-06-06,Notebook,Eletrônicos,1,92.65,MG
2023-04-06,Calça Jeans,Roupas,1,3760.73,RJ
2023-03-27,Camiseta,Roupas,4,3015.11,BA
2023-12-02,Smartphone,Eletrônicos,4,446.32,RJ
2023-11-22,Geladeira,Eletrodomésticos,5,2087.46,SP
2023-02-24,Liquidificador,Eletrodomésticos,4,3719.68,BA
2023-10-19,Smartphone,Eletrônicos,2,911.16,BA
2023-11-13,Liquidificador,Eletrodomésticos,4,3483.07,PR
2023-10-01,Camiseta,Roupas,2,3491.83,MG
2023-02-17,Tênis,Roupas,5,1069.84,RJ
2023-12-10,Notebook,Eletrônicos,1,731.71,BA
2023-12-24,Smartphone,Eletrônicos,2,1342.46,SP
2023-12-01,Liquidificador,Eletrodomésticos,2,1442.87,SP
2023-04-27,Geladeira,Eletrodomésticos,4,3356.91,PR
2023-02-27,Camiseta,Roupas,5,2795.36,MG
2023-12-16,Geladeira,Eletrodomésticos,2,2048.01,RS
2023-10-21,Liquidificador,Eletrodomésticos,3,2784.26,RJ
2023-08-27,Liquidificador,Eletrodomésticos,5,1540.71,RS
2023-10-24,Geladeira,Eletrodomésticos,1,3843.95,MG
2023-02-02,Fone de Ouvido,Eletrônicos,4,1222.54,BA
2023-05-11,Liquidificador,Eletrodomésticos,4,1536.93,PR
2023-07-04,Liquidificador,Eletrodomésticos,5,1280.56,SP
2023-03-10,Liquidificador,Eletrodomésticos,3,1670.73,RS
2023-07-15,Notebook,Eletrônicos,2,2866.08,PR
2023-10-30,Calça Jeans,Roupas,4,3816.76,RJ
2023-01-11,Smartphone,Eletrônicos,3,2650.11,BA
2023-02-05,Camiseta,Roupas,5,940.87,RJ
2023-04-01,Calça Jeans,Roupas,3,1821.68,MG
2023-07-22,Notebook,Eletrônicos,4,2590.59,RS
2023-12-05,Liquidificador,Eletrodomésticos,5,3965.8,MG
2023-09-01,Geladeira,Eletrodomésticos,4,1379.28,MG
2023-04-12,Camiseta,Roupas,4,685.58,RJ
2023-02-10,Tênis,Roupas,4,3236.15,RS
2023-04-19,Liquidificador,Eletrodomésticos,5,3308.03,BA
2023-12-06,Geladeira,Eletrodomésticos,5,68.59,PR
2023-08-19,Smartphone,Eletrônicos,5,1507.6,PR
2023-01-06,Notebook,Eletrônicos,4,3804.99,MG
2023-10-26,Calça Jeans,Roupas,1,525.36,RJ
2023-08-22,Tênis,Roupas,2,495.38,BA
2023-04-28,Calça Jeans,Roupas,4,2524.41,RS
2023-12-28,Calça Jeans,Roupas,5,3249.71,RJ
2023-11-26,Calça Jeans,Roupas,4,167.69,BA
2023-01-28,Tênis,Roupas,2,2023.39,RS
2023-05-16,Camiseta,Roupas,3,3612.15,BA
2023-01-05,Geladeira,Eletrodomésticos,4,2474.5,SP
2023-06-09,Camiseta,Roupas,5,416.11,PR
2023-07-20,Camiseta,Roupas,4,832.91,RJ
2023-04-19,Tênis,Roupas,4,1288.76,PR
2023-01-26,Camiseta,Roupas,3,1745.63,RS
2023-06-04,Fone de Ouvido,Eletrônicos,5,267.69,MG
2023-01-10,Liquidificador,Eletrodomésticos,5,2622.5,SP
2023-12-16,Fone de Ouvido,Eletrônicos,3,3709.4,BA
2023-12-12,Smartphone,Eletrônicos,4,2568.53,BA
